Start_Date,Historical_Price,GBM_Mean_Price_Sigma,GBM_Mean_Price_EMcorrection_Sigma,CIR_Mean_Price_Sigma,GBM_Mean_Price_VolIndex,GBM_Mean_Price_EMcorrection_VolIndex,CIR_Mean_Price_VolIndex,Heston_Mean_Price_Sigma,Heston_Mean_Price_VolIndex
2023-09-01,1008.3,1078.5720432063722,1078.4774257682154,1046.9375066373268,1078.960684986323,1078.9598756517878,1061.028299582861,126.56447432986828,123.34276836946918
2023-09-04,992.0,1078.7042886760994,1078.6220228709758,1045.6274963826656,1079.2061530023002,1079.179228699961,1061.1080979902745,126.77563547990545,123.35309526112276
2023-09-05,992.6,1078.0260777200372,1077.982469847828,1046.3857570739754,1078.5252595653742,1078.5045955601518,1061.1436648033537,126.70926794307742,123.34466069008003
2023-09-06,989.9,1077.7815334829734,1077.743556007903,1045.129064964205,1078.4353666364334,1078.4285269538882,1065.7169630086698,126.791149038885,123.3722074219201
2023-09-07,989.3000000000001,1078.1268898569824,1078.0579118709356,1045.6593225543484,1078.889360451174,1078.882437809326,1068.93711120054,126.82976382214764,123.51792716237132
2023-09-08,990.1999999999999,1078.4347393142252,1078.39332850664,1047.1544462509746,1079.0675715166058,1079.0671142081817,1067.645287633985,127.01262223166728,123.4662617337148
2023-09-11,992.0,1078.5142153399038,1078.4705704206683,1047.5946586076109,1079.1734754602785,1079.160281353371,1069.2737467934537,127.17565152558984,123.54112556510393
2023-09-12,991.5999999999999,1078.8233244921223,1078.7585978159236,1046.808447490674,1079.5147792652374,1079.5016883524554,1069.8850648733446,127.41484396802689,123.69935078632318
2023-09-13,990.8,1079.1384137890925,1079.0754745201968,1047.2236091827317,1079.8554114538945,1079.8554114538945,1073.2026736662715,127.45923955730376,123.76698944787312
2023-09-14,994.5,1079.0854831421686,1079.0548844755174,1052.628993375582,1079.5592413573377,1079.5591416149557,1075.0902914653625,127.59364136798588,123.85200045251972
2023-09-15,995.3,1078.8378605794242,1078.7561183931527,1053.3083225990742,1079.285364362721,1079.2853112831388,1073.916429758341,127.50905919949602,123.7746484511122
2023-09-18,993.0,1079.1933929628783,1079.0999931693036,1050.967740423661,1079.749260802954,1079.7491018912865,1072.0747051630765,127.72439971531124,123.77634314125024
2023-09-19,993.6,1078.8142106137564,1078.7465944822395,1050.343397950927,1079.3865755400116,1079.3865201757717,1072.6316416559418,127.91387165828412,123.8222382430814
2023-09-20,995.3,1079.2097429555054,1079.120435847842,1052.3783604650796,1079.6978316111365,1079.697678692632,1071.4891815059289,128.0216418092069,123.84350135364232
2023-09-21,993.1,1077.7884845205124,1077.7323818985972,1048.4433795619846,1078.4156445417718,1078.4152764744638,1069.0703699791884,127.74087696666292,123.80837828569716
2023-09-22,990.4000000000001,1078.2321082262076,1078.1629334292377,1048.2437727931972,1078.9085579761315,1078.873892501065,1063.541843378334,127.96148590923232,123.90509810461988
2023-09-25,992.0,1077.6697597005589,1077.6055175997933,1047.7431982969872,1078.1586109292198,1078.1255823802708,1058.4977127914335,128.15587829901943,123.95063237590588
2023-09-26,989.3000000000001,1077.568764843911,1077.485340922347,1045.0392509477922,1078.129386137905,1078.093047784398,1058.3683009942115,128.11555891104678,123.91239589160142
2023-09-27,992.5,1077.3182393872369,1077.1982799067175,1047.1383540696772,1077.9466333156092,1077.9256128488544,1062.2350106460624,128.1321161711622,123.97414234281268
2023-09-28,993.9,1077.5632884584445,1077.4716160094556,1047.9908858920176,1078.3628889286392,1078.3433617905534,1067.1748517917415,128.54439703704432,123.99949950932942
2023-09-29,997.0,1077.8292192624965,1077.7685759078372,1049.1611794046853,1078.35039157971,1078.3424217805623,1059.4941187376269,128.61378025542032,124.17385357771226
2023-10-02,995.1,1077.354248705037,1077.2580334653644,1048.1238115960746,1077.6385832250494,1077.6147220938851,1055.17159414871,128.6871387586688,124.12929246816486
2023-10-03,992.5,1051.072705785635,1050.9037144067097,1019.115947329934,1051.5253394335348,1051.423541037861,1026.9674166240252,103.78104186539814,99.00474355311025
2023-10-04,990.8,1051.7813567397764,1051.6001360120856,1019.8196050831104,1052.5285541431217,1052.4419901969652,1030.0031247576342,104.05016039529906,99.05334604205952
2023-10-05,991.5999999999999,1052.011543645396,1051.8544517138005,1020.4460050761892,1052.903254227596,1052.875985579508,1036.0846107248517,104.05907349933752,99.2160629547366
2023-10-06,991.3,1051.647328250558,1051.498572607041,1022.334385869628,1052.185898822852,1052.0776545800425,1030.7308238989865,104.13837280303922,99.25421136787028
2023-10-09,993.1,1052.0416527945342,1051.888603287393,1020.3784453375482,1052.8410855671077,1052.8004998081776,1036.8386587045952,104.34204105772297,99.29054375316782
2023-10-10,999.0999999999999,1053.6449878834417,1053.5910571898671,1027.0435532077786,1054.265138387767,1054.2516314717857,1043.98276860437,104.534984038872,99.51488773280349
2023-10-11,999.7,1054.6235235103356,1054.5293273368904,1027.8534639921963,1055.1448504783914,1055.1380435647368,1045.7504463933496,104.85213173092468,99.49155116272006
2023-10-12,1000.3,1053.6341105748832,1053.5382925390004,1028.4618239671108,1053.906131356683,1053.8648192829148,1036.6899257908287,104.96123667002584,99.50840581725475
2023-10-13,996.3,1054.2651634476813,1054.1580200584835,1026.0840306126756,1054.683299277703,1054.6419946513702,1036.8657686196382,105.06222214007248,99.55859408032308
2023-10-16,996.9,1053.7114457475548,1053.525091115594,1026.246242239415,1054.3238380567354,1054.252137675068,1036.0826929846426,105.39697062013636,99.61952511900944
2023-10-17,994.0999999999999,1052.8194000073115,1052.6503740294313,1025.047478722934,1052.87645091739,1052.7533866421643,1026.9671668403755,105.3435696012522,99.71124765649652
2023-10-18,991.5999999999999,1052.0553268698843,1051.8687579717837,1021.2867468421535,1051.614933500163,1051.4131987129908,1019.3384687416674,105.4302965768053,99.65930697539576
2023-10-19,987.4,1051.13795466633,1050.8975902481743,1016.0004572917474,1050.0551449415289,1049.6788333030315,1009.7285051157507,105.55952646071856,99.591499492525
2023-10-20,983.0,1050.989542803304,1050.6641830183407,1010.9054497984228,1050.9582793490526,1050.6260718468209,1010.613055663944,105.56395849427084,99.60171379446814
2023-10-23,983.4000000000001,1052.157479036677,1051.7662732952267,1011.3118250423046,1052.6454618318787,1052.3524860428388,1016.8671805157256,105.76361334421055,99.78770724657971
2023-10-24,987.6999999999999,1052.877736458658,1052.629192883259,1016.6664030657864,1053.6639601251966,1053.4174553272044,1023.9086598143416,106.12850593996046,99.96377348630688
2023-10-25,989.0,1052.2602831421823,1051.934047574227,1017.3996140323604,1052.350110391371,1052.1246011981557,1019.4468953780884,106.18344903644156,100.00484306926012
2023-10-26,986.1,1053.0848312799544,1052.8393514267282,1015.4581111508568,1053.425396717094,1053.2317476464273,1020.861578054752,106.2229838203166,100.01446157607258
2023-10-27,983.1,1053.0464766885027,1052.767082202801,1013.8919734727748,1053.2989221078165,1053.110813179767,1019.3721595135542,106.49847071604556,100.01543253943495
2023-10-30,985.1999999999999,1052.9989389384818,1052.7306532720388,1014.692291942653,1054.141489456022,1054.0018373040166,1026.8470354680053,106.86188479990004,100.04522364393875
2023-10-31,987.5,1053.551811587208,1053.2478709279817,1019.7520294238428,1054.2016419988058,1054.002505728343,1027.350199312847,106.79410323235996,100.12320523683915
2023-11-01,992.0,1055.085755829124,1054.9104423642718,1024.130023981198,1055.8099541195877,1055.7214241462564,1038.0121840067438,107.55825551320736,100.41174045283866
2023-11-02,997.8,1056.469990199101,1056.3482717915242,1029.592209304557,1057.018554708905,1056.9766441692332,1042.5609535617584,107.53705354567263,100.42689221006856
2023-11-03,999.7,1057.2254243866485,1057.072915856515,1028.369357389051,1057.967382666364,1057.9246693724035,1041.9170066775505,107.8848170967094,100.64774453698888
2023-11-06,998.9,1056.3466813037826,1056.1671075063805,1027.8758980266734,1057.5853939187148,1057.5498784779304,1046.5039147516975,108.04081730944058,100.54576647077296
2023-11-07,1000.1,1057.6462534852235,1057.408775153313,1029.716310705127,1058.5629630281578,1058.5419968475387,1049.4531024980324,108.56270473642718,100.78806027007732
2023-11-08,1003.0,1058.6096956427189,1058.4719602108762,1031.0808299022578,1059.5344874019645,1059.5276538725352,1051.2420425464802,108.52145651388248,100.93606990020857
2023-11-09,1003.5,1057.89316053251,1057.7896499366047,1033.8997057320512,1058.533672255941,1058.513855283237,1051.3900605902754,108.96047610098712,101.04463764341796
2023-11-10,999.9,1057.9916027695433,1057.8120527786905,1032.466707496089,1058.7231310068576,1058.7155642061466,1049.2573801578726,109.05925544708268,101.06213711922472
2023-11-13,1002.0,1058.3532499837254,1058.144560682096,1034.8399355597558,1059.000893577,1058.975445874844,1051.4056895461763,109.37659387546468,101.06886289128848
2023-11-14,1006.9,1059.9612089689126,1059.8344265532696,1037.1825243968592,1060.7218259135605,1060.7213027949883,1054.6347826942856,109.84684525952308,101.19292959126524
2023-11-15,1007.9000000000001,1059.500104838564,1059.3989012688862,1037.637312995833,1060.0865411527332,1060.0529157415183,1053.5750959438349,110.150343962714,101.45796944799092
2023-11-16,1007.0,1060.2122513467357,1060.0853808413217,1037.0907438851489,1060.8203823868237,1060.7865668820484,1053.249916807534,110.41486087281233,101.4874646280866
2023-11-17,1010.6999999999999,1060.4534963241188,1060.2964831988354,1038.63945656973,1061.0924413934083,1061.085067276269,1054.961426571371,110.51520851352642,101.47423106337938
2023-11-20,1010.3,1060.9785798144844,1060.8880513696715,1039.6671791047872,1061.6588623705495,1061.6385607530235,1055.3179182170113,110.97726423330413,101.7310886441472
2023-11-21,1011.1,1061.1905853397127,1061.1123480317756,1039.5301097959225,1061.842605394107,1061.8221058608672,1055.692669778137,111.31396857257316,101.54629438180382
2023-11-22,1011.8000000000001,1061.405489169122,1061.3119873200822,1042.4790099278182,1061.8708776462645,1061.8701952843303,1056.5164719897386,111.38367600816684,101.70464106090122
2023-11-23,1011.0,1061.5198190916606,1061.431980196015,1042.8392205319649,1062.070636453754,1062.0638026855677,1058.03811198012,112.16749389631056,102.0225702232652
2023-11-24,1011.1,1061.2464573202162,1061.1501249083665,1041.2991257226183,1061.7525797366377,1061.7454248939923,1057.0674233968257,112.17732536880123,101.88055923192948
2023-11-27,1011.1,1062.059994243241,1062.0018980841437,1041.887732910698,1062.7384646484018,1062.7307834821067,1056.2327641250004,112.58990118522938,101.90195189378588
2023-11-28,1009.0999999999999,1062.6331559654943,1062.5152163079742,1041.3778664429285,1063.2117244468666,1063.180209163378,1055.1237111865842,112.6984435277216,102.15682327698512
2023-11-29,1012.8,1063.3777299751189,1063.2613740402687,1043.13384900479,1063.9298962668809,1063.9157280988263,1056.5257498948658,113.4205861588943,102.25458665616732
2023-11-30,1012.6,1062.9222725672814,1062.840211107436,1044.6258960189152,1062.6673070039042,1062.5774790485254,1047.033327743087,113.54579804470922,102.51559869195292
2023-12-01,1012.6999999999999,1064.2489763436406,1064.1865930388358,1046.6133273097605,1064.3421322870663,1064.2752454370168,1052.7289792573156,114.0184555276919,102.78615932933376
2023-12-04,1013.3,1064.2171389965754,1064.1183528887589,1047.923323275607,1064.284930896149,1064.2152588398678,1052.995258353544,114.1174257951866,102.66082415299972
2023-12-05,1012.5,1065.2036895613212,1065.1814785661527,1051.6354086987196,1065.3073795867235,1065.2596234724406,1055.5710580712216,114.848572921274,102.8477642196256
2023-12-06,1013.0,1065.9352103544045,1065.889593088962,1052.8839193978938,1066.048253542251,1066.0412086127285,1061.344899924136,115.0201933238228,103.21067590978184
2023-12-07,1011.2,1065.7644718419515,1065.710711756697,1052.5352276566782,1066.0068341373542,1065.9998389387376,1061.9176327597877,115.5141274515431,103.20985406929834
2023-12-08,1012.6,1065.2643874359187,1065.2495191902951,1054.1177149832934,1065.4658236852104,1065.4658236852104,1062.715889022463,115.75955829193386,103.1703586347
2023-12-11,1012.8,1065.6496474355529,1065.6352722482,1055.037965057399,1065.8147506093196,1065.8146511117711,1062.7996083411151,116.10259197953737,103.4776859518276
2023-12-12,1013.8,1065.9700114116115,1065.942025795386,1055.8506276373323,1066.169505581644,1066.1625923752824,1063.1590810267287,116.65033271646878,103.4839206065102
2023-12-13,1014.4,1067.3805015237308,1067.3525858683574,1056.8901120028115,1067.5145871165932,1067.5144249997434,1064.706116613536,117.32253833042836,103.65232144079172
2023-12-14,1014.8000000000001,1068.2822802373255,1068.2546392202876,1056.3898085322105,1068.5523995429091,1068.552167159916,1065.025925461185,117.58752525210782,103.49321772995478
2023-12-15,1015.1999999999999,1068.5312383743812,1068.516785161492,1057.9281577693969,1068.7415921621105,1068.7345987698152,1064.6889705926835,118.42494640861656,103.91434252374133
2023-12-18,1015.0,1068.5827247770758,1068.568009052887,1057.211404973248,1068.725713724967,1068.7065880510238,1063.617345977911,118.4685062656846,104.03370591304662
2023-12-19,1014.5999999999999,1068.81696271873,1068.8093310348972,1057.0407005830805,1068.942463185292,1068.9285464191598,1063.4959502244196,118.77245026106712,104.0008428931429
2023-12-20,1014.4,1069.513892518125,1069.4794945547403,1058.497388450946,1069.5815899110416,1069.5809528000073,1064.668497322466,119.02443450729592,104.2753172109041
2023-12-21,1013.1,1069.2124052736938,1069.151146034405,1056.2993577871466,1069.49110630372,1069.4716651136123,1063.451339386977,119.52755580350792,104.6655631980174
2023-12-22,1013.5,1069.2187309482465,1069.190424002476,1056.7170288379946,1069.563016177302,1069.5358977764351,1065.0673524384026,119.9273627758671,104.77068583514404
2023-12-25,,1069.588877071567,1069.5148267718905,1057.2795163496312,1069.8780882785472,1069.8504909006103,1065.012060938715,120.83527797539244,104.81992196518236
2023-12-26,,1069.7747194018702,1069.7321710982842,1056.7289731007695,1070.063256258489,1070.0357325654552,1064.8170407635464,120.95803051096613,104.83185184671382
2023-12-27,1014.5999999999999,1070.3892235652256,1070.3338665322449,1056.0780706995004,1070.7566577523976,1070.7354811177893,1063.2928523814408,121.6527252092665,105.02549409809846
2023-12-28,1013.3,1070.2301090713047,1070.1808303369066,1055.9166483766178,1070.426291371363,1070.3975319573103,1061.5503818530583,121.59375893250582,105.11708886242704
2023-12-29,1013.9,1070.047386790207,1069.9937419921891,1056.6550247924583,1070.3849841014458,1070.377055756553,1064.5402588892623,122.57816193395242,105.14294355920914
2024-01-01,,1070.163238949341,1070.1199289440588,1055.5697480623826,1070.7470356928327,1070.7394433030204,1065.26192767786,122.43920469342632,105.55714925564354
